"city_name","lat","lon","country_name","country_code"
"Los Angeles","34.0522342","-118.2436849","USA","us"
"San Francisco","37.7749295","-122.41941550000001","USA","us"
"Washington, D.C","38.9071923","-77.03687070000001","USA","us"
"Chicago","41.8781136","-87.62979819999998","USA","us"
"San Diego","32.715738","-117.16108380000003","USA","us"
"Milan","45.4642035","9.189981999999986","Italy","it"
"Québec City","46.8138783","-71.2079809","Canada","ca"
"Miami","25.7616798","-80.19179020000001","USA","us"
"Houston","29.7604267","-95.3698028","USA","us"
"Boston","42.3600825","-71.05888010000001","USA","us"
"Austin","30.267153","-97.74306079999997","USA","us"
"Nashville","36.1626638","-86.78160159999999","USA","us"
"Las Vegas","36.1699412","-115.13982959999998","USA","us"
"Orlando","28.5383355","-81.37923649999999","USA","us"
"Philadelphia","39.9525839","-75.16522150000003","USA","us"
"Atlanta","33.7489954","-84.3879824","USA","us"
"Belfast","54.597285","-5.930119999999988","Northern Ireland","gb"
"Honolulu","21.3069444","-157.85833330000003","USA","us"
"New Orleans","29.9510658","-90.0715323","USA","us"
"Montreal","45.5016889","-73.56725599999999","Canada","ca"
"Vancouver","49.2827291","-123.12073750000002","Canada","ca"
"Ottawa","45.4215296","-75.69719309999999","Canada","ca"
"Calgary","51.0486151","-114.0708459","Canada","ca"
"Edmonton","53.544389","-113.49092669999999","Canada","ca"
"Winnipeg","49.895136","-97.13837439999998","Canada","ca"
"Halifax","44.6487635","-63.5752387","Canada","ca"
"Mexico City","19.4326077","-99.13320799999997","Mexico","mx"
"Sao Paulo","-23.5505199","-46.63330940000003","Brazil","br"
"Buenos Aires","-34.6036844","-58.381559100000004","Argentina","ar"
"Rio de Janeiro","-22.9068467","-43.17289649999998","Brazil","br"
"Santiago","-33.4488897","-70.6692655","Chile","cl"
"Bogota","4.6113265660641884","-74.08024591540527","Colombia","co"
"Lima","-12.0463731","-77.042754","Peru","pe"
"London","51.5073509","-0.12775829999998223","England","gb"
"Madrid","40.4167754","-3.7037901999999576","Spain","es"
"Prague","50.0755381","14.43780049999998","Czech Republic","cz"
"Amsterdam","52.3702157","4.895167899999933","Netherlands","nl"
"Warsaw","52.2296756","21.012228700000037","Poland","pl"
"Vienna","48.2081743","16.37381890000006","Austria","at"
"Venice","45.4408474","12.31551509999997","Italy","it"
"Dublin","53.3498053","-6.260309699999993","Republic of Ireland","irl"
"Florence","43.7695604","11.25581360000001","Italy","it"
"Kiev","50.4501","30.523400000000038","Ukraine","ua"
"Moscow","55.755826","37.617299900000035","Russia","ru"
"St. Petersburg","59.9342802","30.335098600000038","Russia","ru"
"Bucharest","44.4267674","26.102538399999958","Romania","ro"
"Budapest","47.497912","19.04023499999994","Hungary","hu"
"Hamburg","53.5510846","9.993681899999956","Germany","de"
"Sofia","42.6977082","23.321867500000053","Bulgaria","bg"
"Brussels","50.8503463","4.351721099999963","Belgium","be"
"Copenhagen","55.6760968","12.568337199999974","Denmark","dk"
"Helsinki","60.1698557","24.93837910000002","Finland","fn"
"Oslo","59.9138688","10.752245399999993","Norway","no"
"Reykjavik","64.1265206","-21.817439199999967","Iceland","is"
"Stockholm","59.3293235","18.068580800000063","Sweden","se"
"Bergen","60.3912628","5.32205440000007","Norway","no"
"Zürich","47.3768866","8.541694000000007","Switzerland","ch"
"Geneva","46.2043907","6.143157699999961","Switzerland","ch"
"Lisbon","38.7222524","-9.139336599999979","Portugal","pt"
"Tokyo","35.6894875","139.69170639999993","Japan","jp"
"Osaka","34.6937378","135.50216509999996","Japan","jp"
"Kyoto","35.0116363","135.76802939999993","Japan","jp"
"Taipei","25.0329694","121.56541770000001","Taiwan","tw"
"Hong Kong","22.279407212944253","114.16236875683603","Hong kong","hk"
"Beijing","39.9041999","116.40739630000007","China","cn"
"Shanghai","31.2303904","121.47370209999997","China","cn"
"Singapore","1.352083","103.81983600000001","Singapore","sg"
"Bangkok","13.7563309","100.50176510000006","Thailand","th"
"Kuala Lumpur","3.139003","101.68685499999992","Malaysia","my"
"Seoul","37.566535","126.97796919999996","South Korea","kr"
"Delhi","28.7040592","77.10249020000003","India","in"
"Jakarta","-6.17511","106.86503949999997","Indonesia","id"
"Manila","14.5995124","120.9842195","Philippines","ph"
"Melbourne","-37.8136276","144.96305759999996","Australia","au"
"Sydney","-33.8688197","151.20929550000005","Australia","au"
"Brisbane","-27.4697707","153.02512350000006","Australia","au"
"Auckland","-36.8484597","174.76333150000005","New Zealand","nz"
"Wellington","-41.2864603","174.77623600000004","New Zealand","nz"
"Dubai","25.2048493","55.270782800000006","United Arab Emirates","ae"
"Marrakech","31.6294723","-7.981084499999952","Morocco","ma"
"Cairo","[phone]","31.23571160000006","Egypt","eg"
"Tel Aviv","[phone]","34.78176759999997","Israel","il"
"Haifa","32.7940463","34.98957100000007","Israel","il"
"Beirut","33.8937913","35.50177669999994","Lebanon","lb"
"Charleston","32.7764749","-79.93105120000001","USA","us"
"Denver","39.7392358","-104.990251","USA","us"
"Memphis","35.1495343","-90.0489801","USA","us"
"San Antonio","29.4241219","-98.49362819999999","USA","us"
"Savannah","32.0835407","-81.09983420000003","USA","us"
"Cape Town","-33.9248685","18.424055299999964","South Africa","za"
"Perth","-31.9505269","115.86045719999993","Australia","au"
"Dubrovnik","42.6506606","18.09442379999996","Croatia","hr"
"Havana","23.1135925","-82.36659559999998","Cuba","cu"
"Naples","40.8517746","14.268124400000033","Italy","it"
"Istanbul","41.0082376","28.97835889999999","Turkey","tr"
"Paris","48.856614","2.3522219000000177","France","fr"
"Barcelona","41.3850639","2.1734034999999494","Spain","es"
"Rome","41.9027835","12.496365500000024","Italy","it"
"Ankara","39.9315134","32.8443449","Turkey","tr"
"Asheville","35.595084","-82.551459","USA","us"
"Dallas","32.776186","-96.797343","USA","us"
"Phoenix","33.4271475","-112.1470351","USA","us"
"Anaheim","33.835293","-117.914505","USA","us"
"St. Louis","38.6270","-90.1994","USA","us"
"Tampa","27.9506","-82.4572","USA","us"
"Seattle","47.6062","-122.3321","USA","us"
"Indianapolis","39.7684","-86.1581","USA","us"
"Detroit","42.3314","-83.0458","USA","us"
"Kansas City","39.0997","-94.5786","USA","us"
"Charlotte","35.2271","-80.8431","USA","us"
"Baltimore","39.2904","-76.6122","USA","us"
"Portland","45.5122","-122.6587","USA","us"
"Santa Fe","35.6870","-105.9378","USA","us"
"Louisville","38.2527","-85.7585","USA","us"
"Niagara Falls","43.0896","-79.0849","Canada","ca"
"Victoria","48.4284","-123.3656","Canada","ca"
"Whistler","50.1163","-122.9574","Canada","ca"
"Charlottetown","46.2382","-63.1311","Canada","ca"
"St. John’s","47.5615","-52.7126","Canada","ca"
"Regina","50.4452","-104.6189","Canada","ca"
"Kingston","44.2312","-76.4860","Canada","ca"
"Yellowknife","62.4540","-114.3718","Canada","ca"
"Fort Lauderdale","26.1224","-80.1373","USA","us"
"Kelowna","49.8880","-119.4960","Canada","ca"
"Puerto Vallarta","20.6534","-105.2253","Mexico","mx"
"Cancun","21.1619","-86.8515","Mexico","mx"
"Los Cabos","22.8905","-109.9167","Mexico","mx"
"Montego Bay","18.4762","-77.8939","Jamaica","jm"
"Toronto","43.653226","-79.38318429999998","Canada","ca"
"Bridgetown","13.0969","-59.6145","Barbados","bb"
"Liberia","10.6346","-85.4407","Costa Rica","cr"
"San Jose","37.3382","-121.8863","USA","us"
"Nassau","25.0480","-77.3554","Bahamas","bs"
"Punta Cana","18.5820","-68.4055","Dominican Republic","do"
"Providenciales","21.7738","-72.2719","Turks and Caicos Islands","tc"
"Sint Maarten","18.0425","-63.0548","Netherlands","nl"
"Puerto Plata","19.7808","-70.6871","Dominican Republic","do"
"Aruba","12.5211","-69.9683","Aruba","aw"
"Port of Spain","10.6549","-61.5019","Trinidad and Tobago","tt"
"Mazatlán","23.2494","-106.4111","Mexico","mx"
"Glasgow","55.8642","-4.2518","United Kingdom","gb"
"Frankfurt","50.1109","8.6821","Germany","de"
"Athens","37.9838","23.7275","Greece","gr"
"New York","40.7127837","-74.00594130000002","USA","us"
"Berlin","52.5200066","13.404953999999975","Germany","de"
"San José Costa Rica","9.928484","-84.090632","Costa Rica","cr"
"Mumbai","19.086754","72.875406","India","in"
"Cartagena","10.3910","-75.4794","Colombia","co"
"Medellín","6.2442","-75.5812","Colombia","co"
"Cali","3.4516","-76.5320","Colombia","co"
"Santa Marta","11.2404","-74.2110","Colombia","co"
"Cusco","-13.5320","-71.9675","Peru","pe"
"Puno","-15.8402","-70.0219","Peru","pe"
"Arequipa","-16.4090","-71.5375","Peru","pe"
"Iquitos","-3.7437","-73.2516","Peru","pe"
"Trujillo","-8.1091","-79.0215","Peru","pe"
"Mendoza","-32.8895","-68.8458","Argentina","ar"
"Bariloche","-41.1335","-71.3103","Argentina","ar"
"Cordoba","-31.4201","-64.1888","Argentina","ar"
"Puerto Madryn","-42.7694","-65.0317","Argentina","ar"
"Quito","-0.1807","-78.4678","Ecuador","ec"
"Cuenca","-2.9001","-79.0059","Ecuador","ec"
"Cotacachi","0.3071","-78.2647","Ecuador","ec"
"Baños de Agua Santa","-1.3928","-78.4269","Ecuador","ec"
"Guayaquil","-2.1710","-79.9224","Ecuador","ec"
"Santo Domingo","18.4861","-69.9312","Dominican Republic","do"
"Guatemala City","14.6349","-90.5069","Guatemala","gt"
"Guadalajara","20.6597","-103.3496","Mexico","mx"
"Boquete, Chiriquí","8.7772","-82.4482","Panama","pa"
"Panama City","8.9824","-79.5199","Panama","pa"
"Salvador","-12.9777","-38.5016","Brazil","br"
"Recife","-8.0522","-34.9286","Brazil","br"
"Florianópolis","-27.5949","-48.5482","Brazil","br"
"Edinburgh","55.9533","-3.1883","United Kingdom","gb"
"Manchester","53.4808","-2.2426","United Kingdom","gb"
"Izmir","38.4237","27.1428","Turkey","tr"
"Antalya","36.8969","30.7133","Turkey","tr"
"Gothenburg","57.7089","11.9746","Sweden","se"
"Valencia","39.4699","-0.3763","Spain","es"
"Seville","37.3891","-5.9845","Spain","es"
"Kraków","50.0647","19.9450","Poland","pl"
"Rotterdam","51.9244","4.4777","Netherlands","nl"
"The Hague","52.0705","4.3007","Netherlands","nl"
"Vaduz","47.1410","9.5209","Liechtenstein","li"
"Cork","51.8985","-8.4756","Republic of Ireland","irl"
"Nice","43.7102","7.2620","France","fr"
"Lyon","45.7640","4.8357","France","fr"
"Bordeaux","44.8378","-0.5792","France","fr"
"Marseille","43.2965","5.3698","France","fr"
"Cannes","43.5528","7.0174","France","fr"
"Munich","48.1351","11.5820","Germany","de"
"Cologne","50.9375","6.9603","Germany","de"
"Tbilisi","41.7151","44.8271","Georgia","ge"
"Aarhus","56.1629","10.2039","Denmark","dk"
"Bruges","51.2093","3.2247","Belgium","be"
"Salzburg","47.8095","13.0550","Austria","at"
"Chisinau","47.0105","28.8638","Moldova","md"
"Minsk","53.9045","27.5615","Belarus","by"
"Lucerne","47.0502","8.3093","Switzerland","ch"
"Amalfi","40.6340","14.6027","Italy","it"
"Málaga","36.7213","-4.4214","Spain","es"
"Bari","41.1171","16.8719","Italy","it"
"Basel","47.5596","7.5886","Switzerland","ch"
"Bali","-8.3405","115.0920","Indonesia","id"
"Phuket","7.9519","98.3381","Thailand","th"
"Siem Reap","13.3550","103.8552","Cambodia","kh"
"Hanoi","21.0278","105.8342","Vietnam","vn"
"Playa del Carmen","20.6296","-87.0739","Mexico","mx"
"Kathmandu","27.7172","85.3240","Nepal","np"
"Jaipur","26.9124","75.7873","India","in"
"Hurghada","27.2579","33.8116","Egypt","eg"
"Bern","46.9480","7.4474","Switzerland","ch"
"Lausanne","46.5197","6.6323","Switzerland","ch"
"Essen","51.4556","7.0116","Germany","de"
"Stuttgart","48.7758","9.1829","Germany","de"
"Dortmund","51.5136","7.4653","Germany","de"
"Düsseldorf","51.2277","6.7735","Germany","de"
"Bremen","53.0793","8.8017","Germany","de"
"Hanover","52.3759","9.7320","Germany","de"
"Leipzig","51.3397","12.3731","Germany","de"
"Duisburg","51.4344","6.7623","Germany","de"
"Nuremberg","49.4521","11.0767","Germany","de"
"Dresden","51.0504","13.7373","Germany","de"
"Bochum","51.4818","7.2162","Germany","de"
"Wuppertal","51.2562","7.1508","Germany","de"
"Bielefeld","52.0302","8.5325","Germany","de"
"Bonn","50.7374","7.0982","Germany","de"
"Mannheim","49.4875","8.4660","Germany","de"
"Karlsruhe","49.0069","8.4037","Germany","de"
"Wiesbaden","50.0782","8.2398","Germany","de"
"Münster","51.9607","7.6261","Germany","de"
"Gelsenkirchen","51.5177","7.0857","Germany","de"
"Aachen","50.7753","6.0839","Germany","de"
"Mönchengladbach","51.1805","6.4428","Germany","de"
"Augsburg","48.3705","10.8978","Germany","de"
"Chemnitz","50.8278","12.9214","Germany","de"
"Braunschweig","52.2689","10.5268","Germany","de"
"Krefeld","51.3388","6.5853","Germany","de"
"Halle","51.4970","11.9688","Germany","de"
"Kiel","54.3233","10.1228","Germany","de"
"Magdeburg","52.1205","11.6276","Germany","de"
"Oberhausen","51.4963","6.8638","Germany","de"
"Freiburg im Breisgau","47.9990","7.8421","Germany","de"
"Lübeck","53.8655","10.6866","Germany","de"
"Erfurt","50.9848","11.0299","Germany","de"
"Hagen","51.3671","7.4633","Germany","de"
"Rostock","54.0924","12.0991","Germany","de"
"Graz","47.0707","15.4395","Austria","at"
"Linz","48.3069","14.2858","Austria","at"
"Mainz","49.9929","8.2473","Germany","de"
"Kassel","51.3127","9.4797","Germany","de"
